,File,Covariance_l,Correlation_l,Var(x)_l,Var(y)_l,Angle1_l,Angle2_l,Covariance_c,Correlation_c,Var(x)_c,Var(y)_c,Angle1_c,Angle2_c,Covariance_sx,Correlation_sx,Var(x)_sx,Var(y)_sx,Angle1_sx,Angle2_sx,Covariance_sy,Correlation_sy,Var(x)_sy,Var(y)_sy,Angle1_sy,Angle2_sy,BIRD
0,0000.JPG,-119.30952380952385,-0.11113335004701444,1826.2526264943851,617.309262166405,-5.5228777189073135,84.47712228109269,-156.51639260020556,-0.7659359690835971,318.3923979591836,129.28423469387755,-29.340531504374212,60.6594684956258,26.027402287574,0.006273400802559357,4186.850479898448,4110.81379978377,17.197174830148303,-72.8028251698517,-89.33748277024046,-0.021535657548031908,4143.388170746654,4152.939746623398,-46.53006782199477,43.46993217800523,1
1,0001.JPG,,,0.0,0.0,90.0,0.0,,,,,90.0,0.0,44.172179745007845,0.010622414849430351,4246.592756752303,4071.6385240000423,13.395357326000664,-76.60464267399935,42.90065228003939,0.010304818831682444,4220.464600914443,4106.284663615061,18.461044333452392,-71.53895566654762,0
2,0002.JPG,222.84509552323934,0.3405471310331453,976.9812570861676,433.0916950113379,19.582649981721087,-70.41735001827891,309.3908488470084,0.4367321386236444,884.9980358879504,562.1355428004806,31.17138874330332,-58.82861125669668,-66.92313452627181,-0.015576501112462416,4261.571851712985,4331.1290078994825,-58.73055049982667,31.26944950017333,-30.67574544271379,-0.007474694786886541,4007.670989503232,4202.162552281375,-81.2465403761068,8.753459623893217,1
3,0003.JPG,-883.860764096304,-0.8579532158207618,1450.0581750426995,726.6495652398944,-33.83578678982789,56.16421321017212,-954.4638210015843,-0.8978910082323951,1461.1832487471668,768.9708895911137,-35.00821088003905,54.991789119960956,-214.3599860657711,-0.05525091706090586,4405.45013746403,3416.4397974525014,-11.717441254578256,78.28255874542174,164.46118070833074,0.043017061718566466,3822.838311028576,3823.097506554647,45.02257608634417,-44.97742391365584,1
4,0004.JPG,,,0.0,0.0,90.0,0.0,,,,,90.0,0.0,6.763416294175787,0.001674655737046272,4093.1607474799102,3984.4677323046526,3.546779434319007,-86.45322056568102,86.35394028336765,0.021645567839252918,4001.940067971865,3976.601011368988,40.8264557586463,-49.17354424135371,0
5,0005.JPG,-401.6666666666666,-0.1821520286691679,2725.6136363636365,1625.5206611570247,-17.439183974333382,72.56081602566663,,,,,90.0,0.0,-31.574939693615452,-0.007628205816957309,4154.914544512149,4123.224029007561,-31.675015330817338,58.324984669182655,117.695090666974,0.028323782696145695,4222.132874534358,4089.187838110517,30.270788575097985,-59.72921142490202,0
6,0006.JPG,1252.012987012987,0.42031591122263545,3745.641581632652,2285.015306122449,29.646605825272054,-60.35339417472794,-4.474637681159421,-0.6182537243208599,8.076388888888888,5.956597222222222,-38.058341638457065,51.94165836154295,-51.21632829270276,-0.01231676921152162,4144.251703313269,4171.935261359182,-52.56208654986838,37.43791345013162,35.87780323324728,0.008714368850609763,4046.320058471872,4188.690991709458,76.62638951818279,-13.373610481817204,1
7,0007.JPG,2994.239130434782,0.6337415005346881,4062.998109640832,5026.801512287334,49.775521076231534,-40.224478923768466,,,,,90.0,0.0,-45.31568511061303,-0.010822874533505809,4243.374224161739,4130.969775985847,-19.43878264751617,70.56121735248385,18.075031661634366,0.004378095716844844,4012.734925629065,4247.160565988121,85.6170631382727,-4.382936861727304,0
8,0008.JPG,241.2307692307692,0.05044252858596947,4410.821428571428,4470.775510204082,48.81119023113412,-41.18880976886588,,,,,90.0,0.0,30.45281812707077,0.007251824283418652,4213.064097070253,4185.206138730054,32.709862668499404,-57.290137331500596,90.90098122798948,0.0218788776155744,4086.7330125219755,4223.44840929733,63.47230609037198,-26.527693909628027,0
9,0009.JPG,,,,,90.0,0.0,,,,,90.0,0.0,120.96705020589049,0.029498043133463277,4281.206542314136,3927.6598782338215,17.19130162569339,-72.80869837430662,2.7245601630415712,0.0006602284395760767,4265.392647172597,3992.0026706234894,0.5708890304224171,-89.42911096957758,0
